                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419836'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419837",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419837'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419838",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419838'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419839",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419839'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419840",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419840'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419841",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419841'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419842",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419842'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419843",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419843'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419844",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419844'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419845",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419845'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419846",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419846'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419847",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419847'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419848",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419848'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419849",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419849'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419850",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419850'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419851",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419851'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419852",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419852'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419853",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419853'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419854",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419854'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419855",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419855'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419856",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419856'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419857",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419857'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419858",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419858'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419859",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419859'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419860",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419860'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419861",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419861'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419862",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419862'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419863",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419863'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419864",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419864'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419865",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419865'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419866",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419866'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419867",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419867'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419868",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419868'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419869",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419869'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419870",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419870'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419871",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419871'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419872",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419872'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419873",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419873'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419874",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419874'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419875",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419875'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419876",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419876'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419877",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419877'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419878",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419878'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419879",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419879'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419880",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419880'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419881",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419881'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419882",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419882'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419883",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419883'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419884",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419884'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419885",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419885'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419886",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419886'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419887",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419887'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419888",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419888'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419889",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419889'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419890",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419890'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419891",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419891'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419892",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419892'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419893",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419893'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419894",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419894'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419895",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419895'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419896",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419896'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419897",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419897'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419898",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419898'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419899",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419899'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419900",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419900'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419901",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419901'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419902",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419902'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419903",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419903'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419904",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419904'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419905",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419905'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419906",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419906'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419907",
        "_index": "interments",
